studentAdmissionNo,period,amount,status,method,gateway,reference
ADM-1000,2024-25,40000,success,upi,mock,PAY-10000
ADM-1001,2024-25,20750,success,card,mock,PAY-10001
ADM-1002,2024-25,43000,failed,netbanking,mock,PAY-10002
ADM-1003,2024-25,44500,success,upi,mock,PAY-10003
ADM-1004,2024-25,23000,success,card,mock,PAY-10004
ADM-1005,2024-25,47500,failed,netbanking,mock,PAY-10005
ADM-1006,2024-25,49000,success,upi,mock,PAY-10006
ADM-1007,2024-25,20000,success,card,mock,PAY-10007
ADM-1008,2024-25,41500,failed,netbanking,mock,PAY-10008
ADM-1009,2024-25,43000,success,upi,mock,PAY-10009
ADM-1010,2024-25,22250,success,card,mock,PAY-10010
ADM-1011,2024-25,46000,failed,netbanking,mock,PAY-10011
ADM-1012,2024-25,47500,success,upi,mock,PAY-10012
ADM-1013,2024-25,24500,success,card,mock,PAY-10013
ADM-1014,2024-25,40000,failed,netbanking,mock,PAY-10014
ADM-1015,2024-25,41500,success,upi,mock,PAY-10015
ADM-1016,2024-25,21500,success,card,mock,PAY-10016
ADM-1017,2024-25,44500,failed,netbanking,mock,PAY-10017
ADM-1018,2024-25,46000,success,upi,mock,PAY-10018
ADM-1019,2024-25,23750,success,card,mock,PAY-10019
ADM-1020,2024-25,49000,failed,netbanking,mock,PAY-10020
ADM-1021,2024-25,40000,success,upi,mock,PAY-10021
ADM-1022,2024-25,20750,success,card,mock,PAY-10022
ADM-1023,2024-25,43000,failed,netbanking,mock,PAY-10023
ADM-1024,2024-25,44500,success,upi,mock,PAY-10024
ADM-1025,2024-25,23000,success,card,mock,PAY-10025
ADM-1026,2024-25,47500,failed,netbanking,mock,PAY-10026
ADM-1027,2024-25,49000,success,upi,mock,PAY-10027
ADM-1028,2024-25,20000,success,card,mock,PAY-10028
ADM-1029,2024-25,41500,failed,netbanking,mock,PAY-10029
ADM-1030,2024-25,43000,success,upi,mock,PAY-10030
ADM-1031,2024-25,22250,success,card,mock,PAY-10031
ADM-1032,2024-25,46000,failed,netbanking,mock,PAY-10032
ADM-1033,2024-25,47500,success,upi,mock,PAY-10033
ADM-1034,2024-25,24500,success,card,mock,PAY-10034
ADM-1035,2024-25,40000,failed,netbanking,mock,PAY-10035
ADM-1036,2024-25,41500,success,upi,mock,PAY-10036
ADM-1037,2024-25,21500,success,card,mock,PAY-10037
ADM-1038,2024-25,44500,failed,netbanking,mock,PAY-10038
ADM-1039,2024-25,46000,success,upi,mock,PAY-10039
ADM-1040,2024-25,23750,success,card,mock,PAY-10040
ADM-1041,2024-25,49000,failed,netbanking,mock,PAY-10041
ADM-1042,2024-25,40000,success,upi,mock,PAY-10042
ADM-1043,2024-25,20750,success,card,mock,PAY-10043
ADM-1044,2024-25,43000,failed,netbanking,mock,PAY-10044
ADM-1045,2024-25,44500,success,upi,mock,PAY-10045
ADM-1046,2024-25,23000,success,card,mock,PAY-10046
ADM-1047,2024-25,47500,failed,netbanking,mock,PAY-10047
ADM-1048,2024-25,49000,success,upi,mock,PAY-10048
