studentAdmissionNo,date,status,reason,markedBy,source
ADM-1000,2024-09-01,P,,teacher,manual
ADM-1000,2024-09-02,L,late bus,system,rfid
ADM-1001,2024-09-02,P,,teacher,manual
ADM-1001,2024-09-03,L,late bus,system,rfid
ADM-1002,2024-09-03,P,,teacher,manual
ADM-1002,2024-09-04,L,late bus,system,rfid
ADM-1003,2024-09-04,P,,teacher,manual
ADM-1003,2024-09-05,L,late bus,system,rfid
ADM-1004,2024-09-05,P,,teacher,manual
ADM-1004,2024-09-06,L,late bus,system,rfid
ADM-1005,2024-09-06,P,,teacher,manual
ADM-1005,2024-09-07,L,late bus,system,rfid
ADM-1006,2024-09-07,P,,teacher,manual
ADM-1006,2024-09-08,L,late bus,system,rfid
ADM-1007,2024-09-08,P,,teacher,manual
ADM-1007,2024-09-09,L,late bus,system,rfid
ADM-1008,2024-09-09,P,,teacher,manual
ADM-1008,2024-09-10,L,late bus,system,rfid
ADM-1009,2024-09-10,P,,teacher,manual
ADM-1009,2024-09-11,L,late bus,system,rfid
ADM-1010,2024-09-01,P,,teacher,manual
ADM-1010,2024-09-02,L,late bus,system,rfid
ADM-1011,2024-09-02,P,,teacher,manual
ADM-1011,2024-09-03,L,late bus,system,rfid
ADM-1012,2024-09-03,P,,teacher,manual
ADM-1012,2024-09-04,L,late bus,system,rfid
ADM-1013,2024-09-04,P,,teacher,manual
ADM-1013,2024-09-05,L,late bus,system,rfid
ADM-1014,2024-09-05,P,,teacher,manual
ADM-1014,2024-09-06,L,late bus,system,rfid
ADM-1015,2024-09-06,P,,teacher,manual
ADM-1015,2024-09-07,L,late bus,system,rfid
ADM-1016,2024-09-07,P,,teacher,manual
ADM-1016,2024-09-08,L,late bus,system,rfid
ADM-1017,2024-09-08,P,,teacher,manual
ADM-1017,2024-09-09,L,late bus,system,rfid
ADM-1018,2024-09-09,P,,teacher,manual
ADM-1018,2024-09-10,L,late bus,system,rfid
ADM-1019,2024-09-10,P,,teacher,manual
ADM-1019,2024-09-11,L,late bus,system,rfid
ADM-1020,2024-09-01,P,,teacher,manual
ADM-1020,2024-09-02,L,late bus,system,rfid
ADM-1021,2024-09-02,P,,teacher,manual
ADM-1021,2024-09-03,L,late bus,system,rfid
ADM-1022,2024-09-03,P,,teacher,manual
ADM-1022,2024-09-04,L,late bus,system,rfid
ADM-1023,2024-09-04,P,,teacher,manual
ADM-1023,2024-09-05,L,late bus,system,rfid
ADM-1024,2024-09-05,P,,teacher,manual
ADM-1024,2024-09-06,L,late bus,system,rfid
ADM-1025,2024-09-06,P,,teacher,manual
ADM-1025,2024-09-07,L,late bus,system,rfid
ADM-1026,2024-09-07,P,,teacher,manual
ADM-1026,2024-09-08,L,late bus,system,rfid
ADM-1027,2024-09-08,P,,teacher,manual
ADM-1027,2024-09-09,L,late bus,system,rfid
ADM-1028,2024-09-09,P,,teacher,manual
ADM-1028,2024-09-10,L,late bus,system,rfid
ADM-1029,2024-09-10,P,,teacher,manual
ADM-1029,2024-09-11,L,late bus,system,rfid
ADM-1030,2024-09-01,P,,teacher,manual
ADM-1030,2024-09-02,L,late bus,system,rfid
ADM-1031,2024-09-02,P,,teacher,manual
ADM-1031,2024-09-03,L,late bus,system,rfid
ADM-1032,2024-09-03,P,,teacher,manual
ADM-1032,2024-09-04,L,late bus,system,rfid
ADM-1033,2024-09-04,P,,teacher,manual
ADM-1033,2024-09-05,L,late bus,system,rfid
ADM-1034,2024-09-05,P,,teacher,manual
ADM-1034,2024-09-06,L,late bus,system,rfid
ADM-1035,2024-09-06,P,,teacher,manual
ADM-1035,2024-09-07,L,late bus,system,rfid
ADM-1036,2024-09-07,P,,teacher,manual
ADM-1036,2024-09-08,L,late bus,system,rfid
ADM-1037,2024-09-08,P,,teacher,manual
ADM-1037,2024-09-09,L,late bus,system,rfid
ADM-1038,2024-09-09,P,,teacher,manual
ADM-1038,2024-09-10,L,late bus,system,rfid
