studentAdmissionNo,examName,subjectId,rawMarks,grade,comments
ADM-1000,Assessment 1,math,78,B,
ADM-1000,Assessment 1,science,64,C,
ADM-1001,Assessment 1,math,78,B,
ADM-1001,Assessment 1,science,64,C,
ADM-1002,Assessment 1,math,78,B,
ADM-1002,Assessment 1,science,64,C,
ADM-1003,Assessment 1,math,78,B,
ADM-1003,Assessment 1,science,64,C,
ADM-1004,Assessment 1,math,78,B,
ADM-1004,Assessment 1,science,64,C,
ADM-1005,Assessment 1,math,78,B,
ADM-1005,Assessment 1,science,64,C,
ADM-1006,Assessment 1,math,78,B,
ADM-1006,Assessment 1,science,64,C,
ADM-1007,Assessment 1,math,78,B,
ADM-1007,Assessment 1,science,64,C,
ADM-1008,Assessment 1,math,78,B,
ADM-1008,Assessment 1,science,64,C,
ADM-1009,Assessment 1,math,78,B,
ADM-1009,Assessment 1,science,64,C,
ADM-1010,Assessment 1,math,78,B,
ADM-1010,Assessment 1,science,64,C,
ADM-1011,Assessment 1,math,78,B,
ADM-1011,Assessment 1,science,64,C,
ADM-1012,Assessment 1,math,78,B,
ADM-1012,Assessment 1,science,64,C,
ADM-1013,Assessment 1,math,78,B,
ADM-1013,Assessment 1,science,64,C,
ADM-1014,Assessment 1,math,78,B,
ADM-1014,Assessment 1,science,64,C,
ADM-1015,Assessment 1,math,78,B,
ADM-1015,Assessment 1,science,64,C,
ADM-1016,Assessment 1,math,78,B,
ADM-1016,Assessment 1,science,64,C,
ADM-1017,Assessment 1,math,78,B,
ADM-1017,Assessment 1,science,64,C,
ADM-1018,Assessment 1,math,78,B,
ADM-1018,Assessment 1,science,64,C,
ADM-1019,Assessment 1,math,78,B,
ADM-1019,Assessment 1,science,64,C,
ADM-1020,Assessment 1,math,78,B,
ADM-1020,Assessment 1,science,64,C,
ADM-1021,Assessment 1,math,78,B,
ADM-1021,Assessment 1,science,64,C,
ADM-1022,Assessment 1,math,78,B,
ADM-1022,Assessment 1,science,64,C,
ADM-1023,Assessment 1,math,78,B,
ADM-1023,Assessment 1,science,64,C,
ADM-1024,Assessment 1,math,78,B,
ADM-1024,Assessment 1,science,64,C,
ADM-1025,Assessment 1,math,78,B,
ADM-1025,Assessment 1,science,64,C,
ADM-1026,Assessment 1,math,78,B,
ADM-1026,Assessment 1,science,64,C,
ADM-1027,Assessment 1,math,78,B,
ADM-1027,Assessment 1,science,64,C,
ADM-1028,Assessment 1,math,78,B,
ADM-1028,Assessment 1,science,64,C,
ADM-1029,Assessment 1,math,78,B,
ADM-1029,Assessment 1,science,64,C,
ADM-1030,Assessment 1,math,78,B,
ADM-1030,Assessment 1,science,64,C,
ADM-1031,Assessment 1,math,78,B,
ADM-1031,Assessment 1,science,64,C,
ADM-1032,Assessment 1,math,78,B,
ADM-1032,Assessment 1,science,64,C,
ADM-1033,Assessment 1,math,78,B,
ADM-1033,Assessment 1,science,64,C,
ADM-1034,Assessment 1,math,78,B,
ADM-1034,Assessment 1,science,64,C,
