studentAdmissionNo,period,dueDate,amount,status
ADM-1000,2024-25,2024-01-01,40000,paid
ADM-1001,2024-25,2024-02-01,41500,partial
ADM-1002,2024-25,2024-03-01,43000,overdue
ADM-1003,2024-25,2024-04-01,44500,void
ADM-1004,2024-25,2024-05-01,46000,issued
ADM-1005,2024-25,2024-06-01,47500,issued
ADM-1006,2024-25,2024-07-01,49000,paid
ADM-1007,2024-25,2024-08-01,40000,partial
ADM-1008,2024-25,2024-09-01,41500,overdue
ADM-1009,2024-25,2024-01-01,43000,void
ADM-1010,2024-25,2024-02-01,44500,issued
ADM-1011,2024-25,2024-03-01,46000,issued
ADM-1012,2024-25,2024-04-01,47500,paid
ADM-1013,2024-25,2024-05-01,49000,partial
ADM-1014,2024-25,2024-06-01,40000,overdue
ADM-1015,2024-25,2024-07-01,41500,void
ADM-1016,2024-25,2024-08-01,43000,issued
ADM-1017,2024-25,2024-09-01,44500,issued
ADM-1018,2024-25,2024-01-01,46000,paid
ADM-1019,2024-25,2024-02-01,47500,partial
ADM-1020,2024-25,2024-03-01,49000,overdue
ADM-1021,2024-25,2024-04-01,40000,void
ADM-1022,2024-25,2024-05-01,41500,issued
ADM-1023,2024-25,2024-06-01,43000,issued
ADM-1024,2024-25,2024-07-01,44500,paid
ADM-1025,2024-25,2024-08-01,46000,partial
ADM-1026,2024-25,2024-09-01,47500,overdue
ADM-1027,2024-25,2024-01-01,49000,void
ADM-1028,2024-25,2024-02-01,40000,issued
ADM-1029,2024-25,2024-03-01,41500,issued
ADM-1030,2024-25,2024-04-01,43000,paid
ADM-1031,2024-25,2024-05-01,44500,partial
ADM-1032,2024-25,2024-06-01,46000,overdue
ADM-1033,2024-25,2024-07-01,47500,void
ADM-1034,2024-25,2024-08-01,49000,issued
ADM-1035,2024-25,2024-09-01,40000,issued
ADM-1036,2024-25,2024-01-01,41500,paid
ADM-1037,2024-25,2024-02-01,43000,partial
ADM-1038,2024-25,2024-03-01,44500,overdue
ADM-1039,2024-25,2024-04-01,46000,void
ADM-1040,2024-25,2024-05-01,47500,issued
ADM-1041,2024-25,2024-06-01,49000,issued
ADM-1042,2024-25,2024-07-01,40000,paid
ADM-1043,2024-25,2024-08-01,41500,partial
ADM-1044,2024-25,2024-09-01,43000,overdue
ADM-1045,2024-25,2024-01-01,44500,void
ADM-1046,2024-25,2024-02-01,46000,issued
ADM-1047,2024-25,2024-03-01,47500,issued
ADM-1048,2024-25,2024-04-01,49000,paid
ADM-1049,2024-25,2024-05-01,40000,partial
ADM-1050,2024-25,2024-06-01,41500,overdue
ADM-1051,2024-25,2024-07-01,43000,void
ADM-1052,2024-25,2024-08-01,44500,issued
ADM-1053,2024-25,2024-09-01,46000,issued
ADM-1054,2024-25,2024-01-01,47500,paid
ADM-1055,2024-25,2024-02-01,49000,partial
ADM-1056,2024-25,2024-03-01,40000,overdue
ADM-1057,2024-25,2024-04-01,41500,void
ADM-1058,2024-25,2024-05-01,43000,issued
ADM-1059,2024-25,2024-06-01,44500,issued
ADM-1060,2024-25,2024-07-01,46000,paid
ADM-1061,2024-25,2024-08-01,47500,partial
ADM-1062,2024-25,2024-09-01,49000,overdue
ADM-1063,2024-25,2024-01-01,40000,void
ADM-1064,2024-25,2024-02-01,41500,issued
ADM-1065,2024-25,2024-03-01,43000,issued
ADM-1066,2024-25,2024-04-01,44500,paid
ADM-1067,2024-25,2024-05-01,46000,partial
ADM-1068,2024-25,2024-06-01,47500,overdue
ADM-1069,2024-25,2024-07-01,49000,void
ADM-1070,2024-25,2024-08-01,40000,issued
ADM-1071,2024-25,2024-09-01,41500,issued
ADM-1072,2024-25,2024-01-01,43000,paid
